Date,Trading_Hrs_Return,Total_Return,Difference,Class_,New_Date
03/02/2020,1.1227,6.7909,5.6682,American_Airlines,2020-02-03
05/02/2020,1.4354,1.3587,-0.0767,American_Airlines,2020-02-05
06/02/2020,-2.6872,-4.5216,-1.8345,American_Airlines,2020-02-06
07/02/2020,2.1841,0.5452,-1.6389,American_Airlines,2020-02-07
10/02/2020,3.0797,2.7963,-0.2834,American_Airlines,2020-02-10
11/02/2020,3.9807,4.2234,0.2427,American_Airlines,2020-02-11
12/02/2020,1.8486,-0.7178,-2.5665,American_Airlines,2020-02-12
13/02/2020,1.2726,-0.0367,-1.3092,American_Airlines,2020-02-13
14/02/2020,-1.7638,-3.1065,-1.3426,American_Airlines,2020-02-14
18/02/2020,-0.4523,-0.9804,-0.5281,American_Airlines,2020-02-18
19/02/2020,-0.5614,-1.869,-1.3076,American_Airlines,2020-02-19
20/02/2020,2.019,-8.9178,-10.9368,American_Airlines,2020-02-20
25/02/2020,-9.3128,-8.1234,1.1893,American_Airlines,2020-02-25
26/02/2020,-4.5717,-13.0299,-8.4582,American_Airlines,2020-02-26
27/02/2020,1.1572,-5.0491,-6.2063,American_Airlines,2020-02-27
28/02/2020,-1.763,-3.4887,-1.7257,American_Airlines,2020-02-28
02/03/2020,0.8445,4.6393,3.7948,American_Airlines,2020-03-02
03/03/2020,-8.6835,-7.3556,1.3279,American_Airlines,2020-03-03
04/03/2020,2.366,-4.2819,-6.6479,American_Airlines,2020-03-04
05/03/2020,-7.4239,-14.3184,-6.8945,American_Airlines,2020-03-05
06/03/2020,7.5207,-0.5742,-8.0949,American_Airlines,2020-03-06
09/03/2020,0.2404,6.0905,5.8501,American_Airlines,2020-03-09
10/03/2020,8.3262,1.9558,-6.3703,American_Airlines,2020-03-10
11/03/2020,2.3982,-11.5657,-13.9639,American_Airlines,2020-03-11
12/03/2020,-5.0409,8.1502,13.1911,American_Airlines,2020-03-12
13/03/2020,-7.1949,-19.6742,-12.4793,American_Airlines,2020-03-13
16/03/2020,30.1941,29.503,-0.6911,American_Airlines,2020-03-16
17/03/2020,-2.2457,-12.0866,-9.8409,American_Airlines,2020-03-17
18/03/2020,-17.3519,-18.518,-1.1661,American_Airlines,2020-03-18
19/03/2020,-9.5663,-6.3502,3.2161,American_Airlines,2020-03-19
20/03/2020,-3.1054,1.1348,4.2402,American_Airlines,2020-03-20
23/03/2020,-4.7035,9.1419,13.8454,American_Airlines,2020-03-23
24/03/2020,18.056,39.4287,21.3726,American_Airlines,2020-03-24
25/03/2020,-6.5204,-2.5323,3.988,American_Airlines,2020-03-25
26/03/2020,-1.9936,-8.5013,-6.5077,American_Airlines,2020-03-26
27/03/2020,-4.7427,-11.4326,-6.69,American_Airlines,2020-03-27
30/03/2020,-5.7313,-1.8135,3.9178,American_Airlines,2020-03-30
31/03/2020,-4.0925,-12.1649,-8.0724,American_Airlines,2020-03-31
01/04/2020,-4.1974,-4.8798,-0.6824,American_Airlines,2020-04-01
02/04/2020,-5.6793,-4.4585,1.2208,American_Airlines,2020-04-02
03/04/2020,-7.5391,-5.721,1.8181,American_Airlines,2020-04-03
06/04/2020,-0.4956,12.9233,13.4189,American_Airlines,2020-04-06
07/04/2020,-5.1684,-1.7331,3.4352,American_Airlines,2020-04-07
08/04/2020,6.8719,18.1131,11.2412,American_Airlines,2020-04-08
09/04/2020,-0.0613,0.7348,0.7961,American_Airlines,2020-04-09
13/04/2020,-9.0129,-4.3216,4.6913,American_Airlines,2020-04-13
14/04/2020,-0.9291,1.8526,2.7817,American_Airlines,2020-04-14
15/04/2020,-0.1462,-4.6358,-4.4897,American_Airlines,2020-04-15
16/04/2020,-5.6913,0.3545,6.0457,American_Airlines,2020-04-16
17/04/2020,-1.8539,-6.6185,-4.7645,American_Airlines,2020-04-17
20/04/2020,0.527,-3.179,-3.7061,American_Airlines,2020-04-20
21/04/2020,3.5929,3.1625,-0.4304,American_Airlines,2020-04-21
22/04/2020,-6.2761,-6.2754,0.0007,American_Airlines,2020-04-22
23/04/2020,-0.3214,0.3656,0.687,American_Airlines,2020-04-23
24/04/2020,-0.394,0.2109,0.6049,American_Airlines,2020-04-24
27/04/2020,-2.9028,-1.7121,1.1907,American_Airlines,2020-04-27
28/04/2020,10.8779,17.7112,6.8333,American_Airlines,2020-04-28
29/04/2020,5.1165,-2.6042,-7.7207,American_Airlines,2020-04-29
30/04/2020,3.0576,-3.5651,-6.6226,American_Airlines,2020-04-30
01/05/2020,-5.3564,-18.4315,-13.0751,American_Airlines,2020-05-01
04/05/2020,6.6238,10.9421,4.3182,American_Airlines,2020-05-04
05/05/2020,-6.4564,-6.9059,-0.4496,American_Airlines,2020-05-05
06/05/2020,-1.997,-2.424,-0.427,American_Airlines,2020-05-06
07/05/2020,2.8926,5.204,2.3114,American_Airlines,2020-05-07
08/05/2020,4.1868,0.5496,-3.6372,American_Airlines,2020-05-08
11/05/2020,2.5745,1.4374,-1.1371,American_Airlines,2020-05-11
12/05/2020,-3.1323,-5.249,-2.1167,American_Airlines,2020-05-12
13/05/2020,-3.2974,-9.1206,-5.8232,American_Airlines,2020-05-13
14/05/2020,7.1801,3.2333,-3.9468,American_Airlines,2020-05-14
15/05/2020,2.678,9.2838,6.6057,American_Airlines,2020-05-15
18/05/2020,2.4421,4.2322,1.79,American_Airlines,2020-05-18
19/05/2020,-4.375,-2.8284,1.5466,American_Airlines,2020-05-19
20/05/2020,1.0819,0.3144,-0.7675,American_Airlines,2020-05-20
21/05/2020,0.9183,1.2638,0.3455,American_Airlines,2020-05-21
22/05/2020,-1.9546,2.8954,4.8499,American_Airlines,2020-05-22
26/05/2020,8.8989,20.8131,11.9142,American_Airlines,2020-05-26
27/05/2020,-3.1046,-5.8068,-2.7022,American_Airlines,2020-05-27
28/05/2020,-5.5536,-10.6924,-5.1387,American_Airlines,2020-05-28
29/05/2020,1.5882,2.7974,1.2092,American_Airlines,2020-05-29
01/06/2020,4.0111,6.3342,2.323,American_Airlines,2020-06-01
02/06/2020,-1.2495,1.4499,2.6994,American_Airlines,2020-06-02
03/06/2020,2.8957,9.4102,6.5146,American_Airlines,2020-06-03
04/06/2020,33.244,67.1624,33.9184,American_Airlines,2020-06-04
05/06/2020,-11.6803,-6.548,5.1322,American_Airlines,2020-06-05
08/06/2020,3.5133,-8.9311,-12.4444,American_Airlines,2020-06-08
09/06/2020,3.5028,-2.5167,-6.0195,American_Airlines,2020-06-09
10/06/2020,-2.5073,-18.1173,-15.6101,American_Airlines,2020-06-10
11/06/2020,0.895,16.2497,15.3547,American_Airlines,2020-06-11
12/06/2020,0.6448,-9.1261,-9.7709,American_Airlines,2020-06-12
15/06/2020,10.5269,19.8032,9.2763,American_Airlines,2020-06-15
16/06/2020,-5.9236,-8.3279,-2.4043,American_Airlines,2020-06-16
17/06/2020,2.4297,-2.2278,-4.6575,American_Airlines,2020-06-17
18/06/2020,1.6793,3.1765,1.4972,American_Airlines,2020-06-18
19/06/2020,-4.3819,-11.7821,-7.4002,American_Airlines,2020-06-19
22/06/2020,1.0339,-7.651,-8.6849,American_Airlines,2020-06-22
23/06/2020,2.9532,-1.2355,-4.1887,American_Airlines,2020-06-23
24/06/2020,-3.0876,-7.7999,-4.7123,American_Airlines,2020-06-24
25/06/2020,5.9976,5.3472,-0.6504,American_Airlines,2020-06-25
26/06/2020,-5.4655,-4.7727,0.6928,American_Airlines,2020-06-26
29/06/2020,6.9861,4.2164,-2.7697,American_Airlines,2020-06-29
30/06/2020,0.5374,2.9008,2.3634,American_Airlines,2020-06-30
01/07/2020,-4.0702,-0.9644,3.1058,American_Airlines,2020-07-01
02/07/2020,-5.6955,-6.6292,-0.9337,American_Airlines,2020-07-02
03/07/2020,1,2.6875,1.6875,American_Airlines,2020-07-03
06/07/2020,0.9219,-2.2656,-3.1875,American_Airlines,2020-07-06
07/07/2020,-3.6423,-7.2742,-3.6319,American_Airlines,2020-07-07
08/07/2020,4.3957,2.931,-1.4647,American_Airlines,2020-07-08
09/07/2020,-5.4711,-7.1608,-1.6897,American_Airlines,2020-07-09
10/07/2020,8.608,10.6901,2.0821,American_Airlines,2020-07-10
13/07/2020,-4.227,-7.7425,-3.5155,American_Airlines,2020-07-13
14/07/2020,3.0521,9.9823,6.9302,American_Airlines,2020-07-14
15/07/2020,8.9502,2.8112,-6.139,American_Airlines,2020-07-15
16/07/2020,-1.8012,-2.5,-0.6988,American_Airlines,2020-07-16
17/07/2020,-3.4107,-4.407,-0.9964,American_Airlines,2020-07-17
20/07/2020,-3.1907,-3.4367,-0.246,American_Airlines,2020-07-20
21/07/2020,0.5616,-0.7726,-1.3342,American_Airlines,2020-07-21
22/07/2020,0.4168,-1.321,-1.7378,American_Airlines,2020-07-22
23/07/2020,5.074,2.9521,-2.1219,American_Airlines,2020-07-23
24/07/2020,-4.9545,-0.6458,4.3087,American_Airlines,2020-07-24
27/07/2020,-4.2863,-1.0574,3.2289,American_Airlines,2020-07-27
28/07/2020,-0.1536,3.7842,3.9377,American_Airlines,2020-07-28
03/02/2020,0.2968,4.2093,3.9125,Delta_Airlines,2020-02-03
05/02/2020,1.0876,1.1781,0.0906,Delta_Airlines,2020-02-05
06/02/2020,-1.2707,-2.5741,-1.3035,Delta_Airlines,2020-02-06
07/02/2020,0.784,-0.7381,-1.5222,Delta_Airlines,2020-02-07
10/02/2020,1.2439,0.9452,-0.2987,Delta_Airlines,2020-02-10
11/02/2020,1.9283,2.0327,0.1044,Delta_Airlines,2020-02-11
12/02/2020,1.3595,-0.9953,-2.3548,Delta_Airlines,2020-02-12
13/02/2020,1.7572,0.8349,-0.9223,Delta_Airlines,2020-02-13
14/02/2020,0.4914,-0.5086,-1,Delta_Airlines,2020-02-14
18/02/2020,0.6912,-0.7745,-1.4657,Delta_Airlines,2020-02-18
19/02/2020,1.1418,-0.3577,-1.4995,Delta_Airlines,2020-02-19
20/02/2020,1.3956,-6.2562,-7.6518,Delta_Airlines,2020-02-20
25/02/2020,-5.9552,-5.512,0.4432,Delta_Airlines,2020-02-25
26/02/2020,-2.7647,-10.2513,-7.4867,Delta_Airlines,2020-02-26
27/02/2020,5.4108,-0.4495,-5.8602,Delta_Airlines,2020-02-27
28/02/2020,0.1055,-0.6295,-0.735,Delta_Airlines,2020-02-28
02/03/2020,4.0688,8.3836,4.3147,Delta_Airlines,2020-03-02
03/03/2020,-5.9779,-4.6515,1.3263,Delta_Airlines,2020-03-03
04/03/2020,3.3953,-2.175,-5.5703,Delta_Airlines,2020-03-04
05/03/2020,-1.7912,-6.104,-4.3128,Delta_Airlines,2020-03-05
06/03/2020,6.52,-0.1634,-6.6833,Delta_Airlines,2020-03-06
09/03/2020,1.3981,4.3471,2.949,Delta_Airlines,2020-03-09
10/03/2020,1.0892,-2.7788,-3.8681,Delta_Airlines,2020-03-10
11/03/2020,-1.756,-13.1234,-11.3674,Delta_Airlines,2020-03-11
12/03/2020,-11.3064,0.9258,12.2322,Delta_Airlines,2020-03-12
13/03/2020,-0.5415,-15.0113,-14.4697,Delta_Airlines,2020-03-13
16/03/2020,10.4632,10.6622,0.1991,Delta_Airlines,2020-03-16
17/03/2020,-11.9537,-19.8182,-7.8644,Delta_Airlines,2020-03-17
18/03/2020,-18.7197,-21.3387,-2.6191,Delta_Airlines,2020-03-18
19/03/2020,-4.7709,0.7164,5.4873,Delta_Airlines,2020-03-19
20/03/2020,-6.4296,-6.1025,0.327,Delta_Airlines,2020-03-20
23/03/2020,4.3824,16.8137,12.4313,Delta_Airlines,2020-03-23
24/03/2020,7.3023,19.6014,12.2991,Delta_Airlines,2020-03-24
25/03/2020,4.1089,7.7729,3.6641,Delta_Airlines,2020-03-25
26/03/2020,-2.3618,-6.7583,-4.3965,Delta_Airlines,2020-03-26
27/03/2020,-1.9974,-7.7055,-5.7081,Delta_Airlines,2020-03-27
30/03/2020,3.2899,3.4864,0.1965,Delta_Airlines,2020-03-30
31/03/2020,-0.6944,-9.504,-8.8096,Delta_Airlines,2020-03-31
01/04/2020,-8.4191,-8.9795,-0.5604,Delta_Airlines,2020-04-01
02/04/2020,-4.3431,-3.5505,0.7926,Delta_Airlines,2020-04-02
03/04/2020,-1.5794,-4.1538,-2.5744,Delta_Airlines,2020-04-03
06/04/2020,2.0509,11.8299,9.779,Delta_Airlines,2020-04-06
07/04/2020,-8.7568,-7.5769,1.1799,Delta_Airlines,2020-04-07
08/04/2020,2.7771,8.9377,6.1606,Delta_Airlines,2020-04-08
09/04/2020,-0.9722,-0.0281,0.9441,Delta_Airlines,2020-04-09
13/04/2020,-5.7341,-3.8984,1.8357,Delta_Airlines,2020-04-13
14/04/2020,3.5808,3.4167,-0.1641,Delta_Airlines,2020-04-14
15/04/2020,-0.5684,-4.3916,-3.8232,Delta_Airlines,2020-04-15
16/04/2020,-2.8404,2.0852,4.9256,Delta_Airlines,2020-04-16
17/04/2020,1.5022,-3.9195,-5.4216,Delta_Airlines,2020-04-17
20/04/2020,3.0688,-0.9746,-4.0433,Delta_Airlines,2020-04-20
21/04/2020,1.519,3.9148,2.3958,Delta_Airlines,2020-04-21
22/04/2020,-4.6081,-4.815,-0.2069,Delta_Airlines,2020-04-22
23/04/2020,-0.0538,-0.4667,-0.4128,Delta_Airlines,2020-04-23
24/04/2020,0.1333,0.69,0.5567,Delta_Airlines,2020-04-24
27/04/2020,-1.7153,0.6985,2.4138,Delta_Airlines,2020-04-27
28/04/2020,7.2963,12.0883,4.792,Delta_Airlines,2020-04-28
29/04/2020,7.3091,2.3585,-4.9505,Delta_Airlines,2020-04-29
30/04/2020,-0.3057,-5.7338,-5.4281,Delta_Airlines,2020-04-30
01/05/2020,-3.8711,-15.1702,-11.2991,Delta_Airlines,2020-05-01
04/05/2020,6.3576,10.1992,3.8417,Delta_Airlines,2020-05-04
05/05/2020,-7.1811,-6.1572,1.0239,Delta_Airlines,2020-05-05
06/05/2020,-4.1955,-3.1082,1.0873,Delta_Airlines,2020-05-06
07/05/2020,1.5275,6.1643,4.6368,Delta_Airlines,2020-05-07
08/05/2020,0.4293,-1.6494,-2.0787,Delta_Airlines,2020-05-08
11/05/2020,-0.9235,0.4908,1.4144,Delta_Airlines,2020-05-11
12/05/2020,-5.7237,-5.5809,0.1427,Delta_Airlines,2020-05-12
13/05/2020,-8.023,-10.7343,-2.7113,Delta_Airlines,2020-05-13
14/05/2020,2.9311,1.5454,-1.3857,Delta_Airlines,2020-05-14
15/05/2020,0.5433,10.9226,10.3794,Delta_Airlines,2020-05-15
18/05/2020,3.0843,6.9125,3.8282,Delta_Airlines,2020-05-18
19/05/2020,-4.0924,-0.86,3.2324,Delta_Airlines,2020-05-19
20/05/2020,0.9934,2.3057,1.3123,Delta_Airlines,2020-05-20
21/05/2020,0.7397,1.9946,1.2548,Delta_Airlines,2020-05-21
22/05/2020,-3.388,5.4919,8.8799,Delta_Airlines,2020-05-22
26/05/2020,3.4223,12.723,9.3008,Delta_Airlines,2020-05-26
27/05/2020,-5.7479,-5.7811,-0.0332,Delta_Airlines,2020-05-27
28/05/2020,-2.3055,-5.5899,-3.2845,Delta_Airlines,2020-05-28
29/05/2020,1.185,2.9116,1.7266,Delta_Airlines,2020-05-29
01/06/2020,2.4943,6.0264,3.5321,Delta_Airlines,2020-06-01
02/06/2020,-2.3966,0.4516,2.8482,Delta_Airlines,2020-06-02
03/06/2020,4.6569,11.391,6.7341,Delta_Airlines,2020-06-03
04/06/2020,6.9512,23.2673,16.3161,Delta_Airlines,2020-06-04
05/06/2020,-8.42,-1.8751,6.5449,Delta_Airlines,2020-06-05
08/06/2020,1.0256,-6.5931,-7.6187,Delta_Airlines,2020-06-08
09/06/2020,-0.1349,-5.5588,-5.4239,Delta_Airlines,2020-06-09
10/06/2020,-1.9934,-16.389,-14.3956,Delta_Airlines,2020-06-10
11/06/2020,0.8691,11.5074,10.6383,Delta_Airlines,2020-06-11
12/06/2020,0.8986,-5.5086,-6.4072,Delta_Airlines,2020-06-12
15/06/2020,6.988,15.7577,8.7697,Delta_Airlines,2020-06-15
16/06/2020,-5.2818,-5.8668,-0.5851,Delta_Airlines,2020-06-16
17/06/2020,-0.7324,-2.7027,-1.9703,Delta_Airlines,2020-06-17
18/06/2020,2.0813,5.4552,3.3738,Delta_Airlines,2020-06-18
19/06/2020,-7.1738,-7.8705,-0.6968,Delta_Airlines,2020-06-19
22/06/2020,-0.2497,1.7224,1.9721,Delta_Airlines,2020-06-22
23/06/2020,-0.7653,-2.6414,-1.8761,Delta_Airlines,2020-06-23
24/06/2020,-5.8209,-7.7576,-1.9367,Delta_Airlines,2020-06-24
25/06/2020,4.451,5.6573,1.2063,Delta_Airlines,2020-06-25
26/06/2020,-5.0985,-2.9265,2.172,Delta_Airlines,2020-06-26
29/06/2020,4.132,4.2279,0.096,Delta_Airlines,2020-06-29
30/06/2020,-2.0476,2.3633,4.4109,Delta_Airlines,2020-06-30
01/07/2020,-5.4137,-1.654,3.7597,Delta_Airlines,2020-07-01
02/07/2020,-4.0179,-3.0484,0.9695,Delta_Airlines,2020-07-02
03/07/2020,-1,2.06,3.06,Delta_Airlines,2020-07-03
06/07/2020,-0.2866,-1.3456,-1.059,Delta_Airlines,2020-07-06
07/07/2020,-4.1448,-4.3431,-0.1983,Delta_Airlines,2020-07-07
08/07/2020,0.5045,0.5253,0.0208,Delta_Airlines,2020-07-08
09/07/2020,-5.3236,-5.5618,-0.2382,Delta_Airlines,2020-07-09
10/07/2020,6.0435,7.6285,1.585,Delta_Airlines,2020-07-10
13/07/2020,-2.5815,-5.8391,-3.2576,Delta_Airlines,2020-07-13
14/07/2020,0.8147,7.2543,6.4395,Delta_Airlines,2020-07-14
15/07/2020,2.906,0.2182,-2.6878,Delta_Airlines,2020-07-15
16/07/2020,-2.0238,-0.8345,1.1892,Delta_Airlines,2020-07-16
17/07/2020,-1.9418,-1.2075,0.7344,Delta_Airlines,2020-07-17
20/07/2020,-4.0067,-1.8519,2.1548,Delta_Airlines,2020-07-20
21/07/2020,-1.2925,-1.0189,0.2736,Delta_Airlines,2020-07-21
22/07/2020,-0.9056,-0.8769,0.0288,Delta_Airlines,2020-07-22
23/07/2020,1.8177,2.1769,0.3592,Delta_Airlines,2020-07-23
24/07/2020,0.697,-2.5032,-3.2002,Delta_Airlines,2020-07-24
27/07/2020,1.457,-1.9961,-3.4531,Delta_Airlines,2020-07-27
28/07/2020,5.2764,2.604,-2.6724,Delta_Airlines,2020-07-28
03/02/2020,-1.2808,1.8065,3.0873,Southwest_Airlines,2020-02-03
